eem_mean,eem_max,eem_std,eem_total,chlorophyll_mean,chlorophyll_max,uv_mean,mid_ex_mean,chlorophyll_ratio,aging_step,filename
19.256243705006497,599.925415,52.3449288012941,611636.0688021213,32.90910280936163,418.1208191,1.3816966332591076,3.6906904092076736,23.817720793405407,0,20210512_0752_AS0_Q1K2V1U0.csv
18.07775778355596,640.5464478,48.52511515730267,575360.7969772356,35.844667624089844,459.1464844,1.5627948402283187,3.8376758207988293,22.936112495564767,0,20210512_0915_AS0_X0S0V2W2.csv
18.51435486806563,693.0806274,51.243952128203105,589367.4585151332,28.055563443541914,361.8749695,0.7711975190200399,3.1874439695742787,36.37874729125001,0,20210512_1045_AS0_F0P2A0G1.csv
17.482900908904966,615.0595703,48.19439350624109,551690.4210814051,38.75474276016833,456.9549561,1.3712744170388964,4.009986097310043,28.26163724944382,0,20210512_1208_AS0_I0T1N0H2.csv
17.862036456467017,620.4932861,49.64493141844264,563600.8363109038,35.8104153304145,457.4339905,1.5078044677581273,3.8106665912643307,23.74988176341,0,20210512_1335_AS0_X1K0Q0W0.csv
18.116799762021966,614.8679199,48.70688935565769,573541.6468660914,28.778925480969598,372.7391357,0.6453281551756175,3.823425335776825,44.59510916898741,0,20210512_1530_AS0_T0W1U1V0.csv
17.596845315243428,587.4533691,48.43943219103808,557010.5416087154,10.98628177868976,180.3039398,0.7920179304550597,4.703956232060419,13.871078728723102,0,20210513_0735_AS0_D2E2M0X2.csv
18.064136813553215,538.1126709,49.495009210241236,571766.0584225864,26.376162132217413,353.4220886,0.8059609423943347,3.3659523139788403,32.725946736814784,0,20210513_0905_AS0_B2C2J2L2.csv
18.24645973340715,609.2700195,49.48142297133726,577409.2182636693,36.17240404740411,452.5723877,0.9679572255830678,2.834805947889848,37.36945124935938,0,20210513_1030_AS0_O0R2T2R1.csv
18.855753371692305,622.4684448,51.59140644119312,597331.4110618406,36.83653144485893,464.5380859,0.9146798870010039,3.6320367149150634,40.27215340232411,0,20210513_1225_AS0_N1U2Q2R0.csv
18.03776511181522,623.9395752,49.59646187675021,568893.0738615402,26.429141989504146,359.0674438,1.1493199158320677,3.6339185675544226,22.995261521902115,0,20210513_1355_AS0_L0P0O1L1.csv
19.98736361640857,647.9593506,53.31935252089623,637936.6845449123,44.32667773065876,485.8624878,1.0745956659920837,4.4305509175706215,41.24924996532197,0,20210513_1518_AS0_O2M1M2S2.csv
18.595190337637415,574.480835,51.397190655613485,588705.130899263,28.44522350777932,373.8528748,0.83905461645149,4.38463286475094,33.90111196450847,0,20210514_0742_AS0_A1A2B0B1.csv
18.044260330051785,587.3938599,48.406079590096454,570974.5296238286,31.597555949342546,431.4628906,0.7352723478830279,2.895481647159669,42.973363960546536,0,20210514_0909_AS0_C0C1D0D1.csv
18.367001023127646,698.5302734,50.97296418697803,580489.0673359493,42.824237727301444,531.8031006,0.9118098943128367,2.9017774941130074,46.96567600071343,0,20210514_1041_AS0_E0E1F1F2.csv
18.004315127599614,643.1461792,50.22992393896044,568990.3709775306,38.69461145948988,478.5901489,0.7563425521433348,2.222343175174881,51.15949083511117,0,20210514_1224_AS0_G0G2H0H1.csv
19.584039117450303,555.1174316,52.01814595350169,621107.8006099364,27.533194402515814,391.9434204,1.1662773672460158,3.4592851169767806,23.60755605844437,0,20210514_1401_AS0_I1I2J0J1.csv
19.631145974598567,666.4023438,52.665221633042634,625036.0566852437,45.36375296826578,505.4073792,0.7805104014650599,3.7940412428232473,58.11988114995671,0,20210514_1528_AS0_K1N2P1S1.csv
17.083714195561512,588.7014771,47.077376567039174,540494.5497191751,10.961297585844303,180.9464569,0.7323250558406056,3.7588367031239724,14.967599186225568,1,20210519_0750_AS1_C2A1V2X0.csv
18.71484631428346,678.4368286,50.68804180633065,595637.4136446996,46.46924386210227,496.822998,0.574336463075012,3.4726499081832953,80.90803521851444,1,20210519_0915_AS1_W2T0U2S1.csv
18.01788238541484,685.7641602,50.57770864572089,568824.5469075465,27.743958798389997,369.2416992,0.7151210504694421,2.659132091973745,38.79562882939805,1,20210519_1037_AS1_D0E1F2G2.csv
16.017744071572128,538.6444092,45.05789013288363,502957.16384736483,29.300587204054825,385.2194214,0.9647188846837849,2.702986236376634,30.37183572424999,1,20210519_1200_AS1_V1X2X1U0.csv
18.0879528287389,630.6618652,49.20872468407859,573370.0167181944,27.319472021010956,357.2588501,0.8360148652633068,3.081585233253283,32.67782234252885,1,20210519_1324_AS1_U1W1W0V0.csv
18.121391122565292,658.1782837,48.88447169865225,575281.6825769577,45.59551642466415,489.2163391,0.6221690519139362,2.903821703827132,73.28359301780417,1,20210519_1448_AS1_T1R0T2S2.csv
19.445217281832754,598.489563,53.2107247104498,620749.671287947,31.309818533732678,394.8965454,1.734641280660458,4.113292346648403,18.049632731837406,1,20210520_0742_AS1_Q0K0N0I0.csv
19.880350586887015,688.3228149,54.1987441922169,631519.2167430529,31.166676270591157,436.163208,1.3679581223288448,4.231511456765271,22.78318899532004,1,20210520_0906_AS1_S0P1N2K2.csv
18.47442914396893,641.9489136,50.97432637186419,583311.625791675,38.573103689796376,476.285614,0.7774244102537132,3.435538223677044,49.61589451283507,1,20210520_1029_AS1_O2M0J1H0.csv
18.732341553464533,631.8222046,51.25207856865423,593983.8183188068,40.76930414923135,472.4818726,0.8181996742544224,4.142468910936159,49.827453074765444,1,20210520_1153_AS1_B2L1R2P2.csv
19.013021250655395,637.3334961,51.83808692755576,600031.9376494336,32.03302096782016,414.897522,0.7114779694147092,3.8249028448420277,45.022575707318644,1,20210520_1319_AS1_R1O1Q1Q2.csv
18.304245366339327,696.7872925,51.29020701797151,579091.4106548773,24.433185364285617,353.5085144,0.5085687943839482,3.5153533805085018,48.04208440086857,1,20210520_1445_AS1_P0F1C1N1.csv
18.981982691020477,590.2794189,52.9847101258254,601690.8873399671,26.493053056790476,370.848053,0.8135922524206732,4.2129857901732075,32.56265942967454,1,20210521_0802_AS1_O0L2K1L0.csv
19.2960158526482,725.7365112,52.75841065418933,614423.736780024,31.016765494568844,414.9874878,0.7038528312932192,2.901122902513498,44.066491531569035,1,20210521_0926_AS1_M1I2F0A0.csv
18.288822171694363,638.0115356,50.108616949201,577268.3830273609,32.75029370549403,431.4034729,0.6367915237738248,3.4703879150031436,51.42935825814085,1,20210521_1050_AS1_H1C0J2M2.csv
18.853258844576605,600.5079346,51.41840966071376,593934.2133806967,31.266702746524544,418.2501526,1.3179883238981673,3.161901406703697,23.722869885030526,1,20210521_1212_AS1_I1G0D1A2.csv
18.29631379843121,640.0719604,50.606805365937646,576590.0330437612,38.42654868176355,476.7287903,0.8036616043106375,3.0439718699326175,47.81374441457908,1,20210521_1335_AS1_J0G1D2H2.csv
18.553460475978028,569.854126,51.92790204462626,584526.7722956878,27.010121162881074,365.8288879,0.7776678333235856,4.079082448531374,34.73176166979981,1,20210521_1504_AS1_E2E0B0B1.csv
18.716495960325833,672.6810913,51.38790950380269,595016.1230747185,42.60660942404343,491.826355,1.2937250121993624,5.0206461233576505,32.93302648709473,2,20210526_0808_AS2_X2U1S0P0.csv
18.710621924154033,644.4837646,50.81613765586686,591555.0227540539,23.945729967931197,354.1503601,0.6259253440358088,4.233539143304339,38.25591604004598,2,20210526_0933_AS2_V0S2Q1N2.csv
18.491482793668048,719.895874,51.29943041392065,585107.4985572444,23.661942972658007,341.1017151,0.5069640474301593,2.732038122814147,46.67288807504032,2,20210526_1056_AS2_K0I2F2C1.csv
17.763227172792877,629.2232056,48.555974220078205,559399.5501255933,20.778114696771194,317.2795715,0.7748566284065935,3.8679913826439565,26.815085248281406,2,20210526_1219_AS2_A2W0Q0T2.csv
16.994132633929542,714.9518433,48.96383668250286,532698.0815431555,42.101211499027414,532.7962036,1.3858805662718285,3.574617400742211,30.378453049351144,2,20210526_1344_AS2_X0N1L1F0.csv
18.48939781913521,616.0586548,51.5283014440652,584394.3968694066,31.63472936938964,444.9464417,1.0163526509951435,3.2045112003287852,31.12543474360787,2,20210526_1509_AS2_N0K1A1D2.csv
19.00248720451246,742.0272217,52.83239360766221,605419.2423357669,29.37812825203916,392.4377441,0.8779825230929482,3.660094868364873,33.460567692020156,2,20210527_0830_AS2_H1F1C0I1.csv
18.826899764903764,557.0499268,52.886565468710565,595005.3401700186,27.327338447037775,393.6208801,0.594710373701514,3.590373916192506,45.94989453102741,2,20210527_0954_AS2_G0B0E0J1.csv
18.176307149098864,626.3567505,50.30314775651654,573244.37486828,20.21681243803725,308.5819397,0.7408378713250916,4.055484434480023,27.28875012069233,2,20210527_1121_AS2_O1M0R2T0.csv
18.391069028948703,647.1548462,49.160237825921406,582500.3293538922,26.96291276921036,360.9053345,1.548264656286056,3.1162989056352037,17.414812455748642,2,20210527_1245_AS2_Q2V2W2V1.csv
18.19738999811138,585.6154175,50.47589544948045,573399.7588404896,29.31642573164558,393.882782,1.1464688485113943,3.4584117082068055,25.57083872040943,2,20210527_1414_AS2_L2A0O2I0.csv
18.047350637886385,649.9724121,49.6587570428092,570548.9430661402,36.39808781516366,470.7310791,0.7330312006882869,3.2701966320999643,49.65353622823354,2,20210527_1537_AS2_D1T1W1R0.csv
18.50746401174241,590.0597534,51.425819907396615,585946.3106117647,30.66384686749024,425.8464966,0.9331953537860838,3.7936451322126254,32.858627249709535,2,20210528_0810_AS2_B1B2C2D0.csv
17.860308360919497,530.6463013,50.65337145595439,561974.6025763319,25.74674679447542,356.7040405,0.6702491086747808,4.124671262481034,38.413124806884355,2,20210528_0937_AS2_E1E2G1G2.csv
18.43283704175876,625.0071411,51.31386484582913,583085.9341419549,27.647256442181952,402.8036804,0.6757395551661434,3.5567292229438805,40.91346598871893,2,20210528_1102_AS2_H0H2J0J2.csv
18.89472993754036,614.2959595,52.00428976957251,598849.5706404042,31.92241075812187,431.606842,0.5444461546527251,4.3036514779824895,58.63173826822328,2,20210528_1227_AS2_K2L0M1M2.csv
19.459114108380646,666.8104248,52.84490473469721,617807.4138269771,43.01843980946399,490.8513184,0.7304279661759561,3.4093731858437577,58.89403590927423,2,20210528_1353_AS2_O0P1P2S1.csv
17.89086496760001,632.1849365,50.10137929111122,563508.5738844975,10.986719322854062,179.9918365,0.9985765042435977,3.9820273280308127,11.00227098620385,2,20210528_1518_AS2_U0U2R1X1.csv
19.639752568987994,731.5819702,54.23774639837628,630161.1009285487,35.81365539506195,476.63974,0.581821972103741,4.526121950523693,61.55326127158299,3,20210602_0751_AS3_V2W1Q1K1.csv
18.585970390411546,727.4776611,51.45654530975085,590197.4897475187,24.076523513534184,342.1092529,1.0170150990284543,3.036983753830896,23.673480169303637,3,20210602_0914_AS3_I1F2A0C2.csv
18.949343730964905,661.0601196,52.54281696811116,601130.0311773997,31.278759505853184,439.3111267,0.8500415640128366,3.6984706956609803,36.796308400628796,3,20210602_1038_AS3_S1N1L1D1.csv
18.790151478769474,642.1064453,50.410984803428754,597977.7806603598,28.681229513629365,389.2203369,0.6080749407834302,4.288467269814271,47.16648545296603,3,20210602_1201_AS3_W2V0Q0I2.csv
18.15409411884671,729.1261597,51.441599343430006,573397.0627437733,26.063909548863705,371.0316467,0.6532356822976175,3.3709630636235137,39.89909195754782,3,20210602_1325_AS3_F1A1L0G0.csv
18.27666322254768,586.9528198,50.47238721317184,577268.4078841684,28.782769529712233,389.598877,0.5298076133255578,4.206370064625797,54.325807232131496,3,20210602_1448_AS3_T1Q2N2I0.csv
18.18783130877392,643.3792725,48.95751946058915,576026.8053801788,29.750710820173275,422.0907288,0.5365481715026374,3.676862119877781,55.447316619661315,3,20210602_1612_AS3_V2W1Q1K1.csv
18.588537191172996,601.4945068,52.252611780529136,586821.5305881404,25.225707434589847,358.4005737,0.7757723154247332,4.185297070165398,32.5164765076902,3,20210603_0741_AS3_A2D2B0O0.csv
18.207582836424493,617.9911499,50.598209237005456,574412.8233235199,25.71804018653255,362.7697144,0.6392492802009163,3.536285014441645,40.2310001326058,3,20210603_0905_AS3_T2R1L2G2.csv
18.718741632310838,667.1257935,52.15235488085704,594338.7655675014,35.51274970124781,481.1601563,0.8928453399909163,3.1666792816705973,39.77435997818987,3,20210603_1028_AS3_J0O2D0W0.csv
17.714764583442776,615.5042725,49.5873547312232,557696.2186159454,25.890873694127052,375.4293213,0.6055207660907849,3.425453512911375,42.75732158297195,3,20210603_1151_AS3_M2X2U1E0.csv
18.62665375420085,653.9887695,51.11652510811189,591712.9098096984,35.988304917039,469.6930237,0.68312195910102,3.2960350606335416,52.6813369475474,3,20210603_1315_AS3_H1P2T0R2.csv
18.739913398346594,586.1594238,53.42336976997054,591019.3887570549,25.549138975271234,371.1943359,0.6940112195447649,3.5156969762633707,36.813195700312875,3,20210603_1438_AS3_G1B1J2O1.csv
18.51562091437862,540.2518311,51.526724657145245,583741.9805676148,25.302713029977692,380.1435547,0.8214860389891714,3.8873158108480004,30.800773015426827,3,20210604_0722_AS3_B2C0C1E1.csv
18.34944855371055,716.7268066,51.4561227704535,580411.4072024183,35.65062005414199,464.4179077,0.7939160904346614,2.3684120922821794,44.904205169304696,3,20210604_0903_AS3_E2F0H0H2.csv
19.474931912356357,607.7850952,53.2767742404214,619672.8585192669,31.390491950208446,427.1356812,1.0302984402096773,4.1831079768276425,30.467082210663236,3,20210604_1027_AS3_J1K0K2M0.csv
19.428831245481554,659.0004883,53.670498211124354,616049.3811317291,38.21935357097801,474.2014771,0.5655607139874541,3.7677719226035378,67.57661354407722,3,20210604_1312_AS3_M1N0P0P1.csv
19.935259977979417,677.6654053,53.691367430786144,633582.4326201418,28.719271471905383,399.3106079,0.5639757271687291,4.0728253571791395,50.92198275314397,3,20210604_1444_AS3_R0S0S2U0.csv
16.14314994485963,564.9296265,45.65577473556698,503246.5563810541,10.866814985754583,180.5840607,0.7899666173082869,2.79297150826729,13.755869158230832,3,20210604_1608_AS3_U2V1X0X1.csv
19.15660561838988,661.2359009,52.4400697863913,608567.0472850096,23.74843703106964,363.8121338,0.6895955816571594,4.342563106270609,34.43770999358918,4,20210609_0752_AS4_V0S1Q0N2.csv
20.058232501555086,758.6671753,55.32587844029204,640820.4119596819,24.458645650376774,351.7833862,0.6737781213736573,3.0143005441258013,36.300203097247746,4,20210609_0916_AS4_K2I1F2C1.csv
18.13787976817688,635.1984863,51.626322663427096,572848.6567183305,38.68890934411458,457.6615906,0.7254751126431276,3.5463065636546856,53.32832978909933,4,20210609_1045_AS4_A1X1P0H1.csv
18.803402285293757,762.6446533,52.02865393445481,596387.5102826621,44.54338143461872,573.0568237,0.5637923963191793,3.7635530957676373,79.00530704626851,4,20210609_1209_AS4_W0Q1L1F0.csv
18.316415141135252,607.4721069,49.83109660776527,579677.9063866484,30.782618773468602,428.0352173,0.6959781208283268,3.8517239293575662,44.22865542134947,4,20210609_1332_AS4_T1A2V2D1.csv
18.580222052606587,654.6732178,51.7546475490306,587302.2388608416,21.194832090608287,325.8148193,0.9087112526126693,3.4389863686700677,23.323799272517192,4,20210609_1455_AS4_I2N0W2T2.csv
18.684829205812655,572.4916382,51.33552117021919,591187.9960719123,27.738936222940957,378.6553955,1.2558160252693067,3.546052236905036,22.088199849969232,4,20210610_0743_AS4_Q2O1L2I0.csv
18.77273822765636,646.0813599,51.954735819543444,593537.6645438112,33.62802107973721,459.0425415,0.7155335064733624,3.271496014361928,46.99647299641742,4,20210610_0907_AS4_G2D2A0W1.csv
18.62103977304644,622.197937,50.84071535101551,587475.1837998421,32.17837627629302,438.2542725,0.47489693168881275,3.3752260984799323,67.75722595133273,4,20210610_1030_AS4_T0R2L0M2.csv
18.364590142978717,563.5635986,51.300944652305255,577272.526554393,27.00048382328147,391.8746033,0.6964828977103187,3.39124263850808,38.76634479984512,4,20210610_1153_AS4_E2B1U1J2.csv
17.9725196190883,599.0871582,50.097461201551845,566242.203118996,30.812004388661396,429.099884,0.4935726357826295,4.16105851245765,62.425219517306516,4,20210610_1317_AS4_R1O0G0D0.csv
17.33150255301544,576.8816528,50.45756058818728,543689.2350880944,26.173561796397923,372.7434998,1.4912243058276495,4.270668467457383,17.5516092233885,4,20210610_1440_AS4_X0O2G1B2.csv
18.129503795147457,539.590332,50.36923731969624,570879.9450053982,25.564100861888484,378.6955261,0.7117289217195457,3.7228381772390193,35.91780649023124,4,20210611_0726_AS4_B0C0C2E0.csv
19.216157194997592,611.4098511,53.03988009149324,608863.9407234987,30.74569992366805,440.1722717,0.6488845923068527,4.189190569993395,47.38165533845112,4,20210611_1018_AS4_J0J1K0K1.csv
19.468044074803494,678.635437,53.716695831108964,617117.529127196,39.22595833622439,489.4067993,0.5637062155319005,4.061787253822882,69.58458397229592,4,20210611_1156_AS4_M0M1N1P1.csv
20.618611288741473,707.4641113,55.397816008932104,657692.4628882755,42.250844112046934,512.2504272,0.6467703503837052,4.16818752535,65.32487279024701,4,20210611_1320_AS4_P2R0S0S2.csv
17.68594969029081,585.180542,49.59961439655101,554507.5806396877,10.91441079614267,179.6789246,0.7170688383615618,3.797188982835801,15.220656659009457,4,20210611_1445_AS4_U0U2V1X2.csv
