eem_mean,eem_max,eem_std,eem_total,chlorophyll_mean,chlorophyll_max,uv_mean,mid_ex_mean,chlorophyll_ratio,aging_step,filename
15.936700554117635,737.5812988,46.281560884126,496316.6653568855,1.3778078254551793,94.55153656,0.6652507026526016,2.1687377569617925,2.0710795331235268,4,20210617_1117_AS4_EFH_WhiteWine.csv
17.940217135538116,737.5812988,50.57803613642491,568059.035379679,34.28016565653785,446.3936768,0.6652507026892429,2.1687377569721114,51.528920193187524,4,20210618_0000_AS4_E1F1H0H2.csv
18.855625397684197,682.6144409,51.756968622457975,598496.4057478941,23.006223094782467,362.3595581,0.6261298511775698,4.390352924815292,36.74294656619457,5,20210623_0809_AS5_V0S2Q0N2.csv
19.04670612530586,714.6642456,52.866707591370634,604618.6392417093,30.567085237576332,425.4541321,0.5390143168798008,2.991026167102538,56.70817490111974,5,20210623_0951_AS5_K2I2F1D0.csv
17.603324366947582,599.670105,47.97195702529313,558606.2921363476,19.59320525803346,251.4696655,0.5262216915072031,3.776413701273957,37.23303931375875,5,20210623_1120_AS5_A1V2T2Q2.csv
18.461917743953265,557.3972168,52.70586733382506,585907.4215221008,25.121841562874224,369.1359558,0.6373405917189999,4.386239108148897,39.416048073506985,5,20210623_1243_AS5_N0L2I1G1.csv
18.126559238924,666.1798706,50.16179473431315,575427.6230396423,20.576245254644217,319.7581787,0.630416522061251,3.492370998600354,32.63860978971483,5,20210623_1408_AS5_C0A0W1T1.csv
17.71473590865673,540.0648193,49.23024961362187,560494.244149899,26.147967234483392,370.9754639,1.204929607245498,3.5238293272150245,21.700645474056465,5,20210623_1532_AS5_Q1O2L0I0.csv
18.626109975412035,672.4822998,51.76919185593923,589721.2679315205,34.61741084927654,487.0402832,0.5265593111683348,3.2857845054851826,65.74141355193785,5,20210624_0746_AS5_G0D1A2W2.csv
17.92894471379103,654.5960083,50.75160051929888,568060.684311755,22.644388678934977,338.994873,0.5039980811416215,3.486262814329171,44.92862223090451,5,20210624_0909_AS5_T0R2O1L1.csv
18.46237342214225,591.5505981,52.02916826653729,586586.5283683036,24.65821280826988,367.0529785,0.6843469490543825,3.7008569999416814,36.03121564315469,5,20210624_1033_AS5_J0G2D2B1.csv
17.7586465390494,639.5269775,50.25249821075355,561990.1283747574,30.173042193636572,426.5240479,1.3599740069598525,3.2573504121735977,22.18632133850328,5,20210624_1156_AS5_X2U0P2M1.csv
18.146493322984018,666.3959351,51.51946614195325,575044.2269120405,23.40238263366099,355.7333374,0.5364050588697212,4.411053108106864,43.627378177958114,5,20210624_1320_AS5_H1E1R0O0.csv
18.544820553512483,754.1807251,52.88976025630422,590967.7965787823,33.947626239867134,474.5500183,0.5241520219912749,4.029154801871462,64.7655206130753,5,20210624_1443_AS5_F0J2B0W0.csv
18.202854622422446,555.9840698,51.06706560698634,575574.2631609978,25.50779796066546,385.2124023,0.6393348725916733,4.152726396786968,39.89677411076444,5,20210625_0814_AS5_B2C1C2E0.csv
17.91895744365469,736.1650391,51.547953596875736,567314.1926661076,34.92889778290342,484.8119812,0.5863829482763745,2.161592369411438,59.56568523815363,5,20210625_0939_AS5_E2F2H0H2.csv
19.204990433023564,601.8258057,52.89661124280314,609720.0362676322,29.449286649938834,413.976532,0.6828928838550279,4.505669689132371,43.12368177989796,5,20210625_1102_AS5_J1K0K1M0.csv
19.226151921503757,684.2406616,53.96090327882013,610122.7050770002,36.1596277388153,489.8596802,0.47585424775960167,3.7973709793258372,75.98727559184593,5,20210625_1229_AS5_M2N1P0P1.csv
20.06260455722211,691.6636963,54.980548262387,639836.5845389275,27.394850219741038,404.1473389,0.44592888675580084,4.221436107631366,61.43184869800925,5,20210625_1353_AS5_R1S0S1U1.csv
16.33660807478226,583.3358154,45.85080215105852,511858.60419907776,10.564988564530681,174.0193481,0.8467044137828287,2.738309708555291,12.477629283916341,5,20210625_1522_AS5_U2V1X0X1.csv
18.869844984882985,706.9302368,52.38158125029523,597645.7303612139,21.582670316290685,342.5747681,0.8126237220350598,3.99134549274,26.558915451160093,6,20210630_0754_AS6_V2S0Q1N1.csv
19.363291399034594,747.6414795,53.53264602610698,616604.6513108576,23.38696998437462,329.6008606,0.6017716803231473,3.5567894614176456,38.86288125590029,6,20210630_0919_AS6_K2I1F1C2.csv
17.56736445381982,586.9849854,47.56209934583794,554039.5401445695,16.333369653084027,222.6800842,0.4621250825243108,4.243791941403323,35.34328007271511,6,20210630_1043_AS6_A0V1T2Q0.csv
19.021318990162477,607.2471924,53.11442367513891,601358.9998739867,30.906791936031517,430.5993652,0.6916330103902789,4.805029039615597,44.68604680699585,6,20210630_1206_AS6_N0L0I2D0.csv
18.287156901521826,759.1624756,51.33716540715377,579172.5462280978,20.58918477415562,315.1763306,0.3996211794697331,3.69561567332759,51.52046644977806,6,20210630_1329_AS6_F2A2W2T1.csv
17.76646384906791,560.0751343,49.94726593645848,559732.4435648845,26.4729362796994,387.0177002,1.0164933949561237,3.747655079714813,26.04313611844068,6,20210630_1454_AS6_Q2O0L2I0.csv
19.178954344454393,671.4465942,53.19469476299491,607512.5578149373,34.236705966430684,478.6762085,0.6457060474612629,3.880629188404338,53.021302631455164,6,20210701_0802_AS6_G2D1A1W0.csv
17.478574823669497,655.2860718,48.70541362121437,550103.1854253501,20.57887949384952,317.1351318,1.1297994805204699,4.107387287468371,18.214468765450114,6,20210701_0925_AS6_X2R1B1T0.csv
18.381741664098,575.7177124,52.47379404071557,580752.7461355123,23.461587720061512,361.9139709,0.7339206686293227,4.145806002003379,31.967035474724067,6,20210701_1049_AS6_O1L1J0G0.csv
18.342920810613265,682.3504639,51.673026319503386,579929.784348349,24.10423601119569,367.3349915,0.5584201553232231,2.4429221160086017,43.16428076353434,6,20210701_1212_AS6_P1U1H0E1.csv
18.95211068178675,664.3588257,52.68312257282772,600990.3818301396,21.779578491878283,339.2973633,0.46909803420046214,4.672636752220223,46.427639059729465,6,20210701_1335_AS6_M1W1R2O2.csv
19.098093763991404,594.3743286,53.65936768166371,604492.863817856,24.091730004063624,371.4332275,0.7295490878505697,4.0962208064608285,33.02231499170655,6,20210701_1459_AS6_J2G1D2B0.csv
17.165611399673683,677.7435303,49.23578817591497,539223.3508979494,35.18490409433749,483.9197998,1.2806876044634503,3.4540046573428285,27.47323331574298,6,20210702_0818_AS6_X0X1U0R0.csv
18.704953951055206,671.3113403,52.81236697454128,591731.2182416314,26.49358279975486,390.864563,0.44767807821772515,3.7304527782122063,59.17866498752325,6,20210702_0945_AS6_H2B2P0J1.csv
20.01891141212762,690.4824829,54.819222766664986,634839.718701391,27.546459372405295,413.7182312,0.4213411994441633,5.319204213392853,65.37648263193256,6,20210702_1110_AS6_M0S1M2U2.csv
18.613696375225615,659.5998535,51.79400393294792,586889.8467108636,24.093925020896375,365.3701782,0.4629709540382072,4.7709959030756615,52.04085569988272,6,20210702_1235_AS6_H1V0K1E2.csv
19.930110076047246,695.6882935,55.584854326576774,632242.8819424468,30.03608532789872,441.2613831,0.8482732807309562,4.324482252931713,35.40808360859943,6,20210702_1402_AS6_S2P2N2K0.csv
18.932116947999614,756.0137329,52.44393317304131,599106.8408194478,23.201898630255098,339.9716797,0.5634943616496614,4.696607241238044,41.17430176109275,6,20210702_1525_AS6_E0F0C1C0.csv
19.169560686355172,710.4133301,52.028616756584775,610761.3730279622,34.57676247159459,459.2934875,1.1520992039996216,4.8360444235193984,30.011705792783463,7,20210707_0808_AS7_X1V1S0P2.csv
19.061058962367238,742.5491333,54.00924027017023,604902.7061707242,40.08812188649403,540.7702026,0.799961003631474,2.7961197178289643,50.111968689507144,7,20210707_0931_AS7_N1K0H0F2.csv
18.560142795422735,703.8613281,51.709629447373715,587669.80133147,34.1800064137647,475.9592285,1.1484405073249482,4.527240263187001,29.761845369705288,7,20210707_1054_AS7_X2U0S1P1.csv
19.438707297809195,601.3466187,53.04151362723293,616420.8471208274,22.218795821745655,316.308136,0.44895502864664544,4.383871408066028,49.48892319903337,7,20210707_1219_AS7_M2K1E0C0.csv
16.654799664697503,652.3227539,45.881216604740295,523610.2466584248,26.626335983783623,406.735321,0.4758667398817212,3.11205419038657,55.952169442872076,7,20210707_1342_AS7_H2C2X0U2.csv
19.707229042751436,654.7113037,53.57836240226414,624167.3582420235,26.425200374596173,384.4356384,0.34327755060240245,5.5038106916774225,76.97686772568687,7,20210707_1507_AS7_R1P0M1J2.csv
19.43318600326297,679.5678711,54.61566661212018,617217.4206496353,23.1733881455316,359.7802124,0.4977350420136255,4.365086622187893,46.55674329127168,7,20210708_0746_AS7_H1E2W2B2.csv
19.129112763665912,647.8703003,52.7915369971628,605742.4847742447,30.791874044691955,432.7923279,0.5261393929901395,5.0265583743536455,58.523062945487474,7,20210708_0910_AS7_T1O2R0M0.csv
19.01485966853618,567.3051758,53.24285797660509,601116.7587014342,22.393144812999445,342.4701538,0.5848059350263944,4.577326862835957,38.29092791732629,7,20210708_1034_AS7_J0E1G2B0.csv
19.105913097113795,607.3947754,52.13559730087164,604281.8194355151,22.225506702854062,340.2150574,0.3997426067143705,4.910654514120821,55.59815328167337,7,20210708_1157_AS7_A0D0I2L1.csv
18.10348031102233,584.4086304,50.67634756353897,571237.2177339987,26.456924112110283,386.9424133,1.069003830825777,3.8359538946239238,24.74890721635772,7,20210708_1321_AS7_Q1U1O1J1.csv
19.035556299453248,654.3980713,53.37965824302075,603179.672460775,23.1707182308406,355.8373718,0.35368173217503185,4.425895385534525,65.51105418368694,7,20210708_1447_AS7_W0R2G0B1.csv
19.66319003523935,711.7723999,52.87104737694244,625977.6547718447,36.19733367103478,504.1604614,0.49134765176169726,4.5881091009925745,73.66799629812229,7,20210709_0759_AS7_V2W1T0S2.csv
18.334824155048764,634.9319458,50.4244200538963,576098.5097757872,22.8660490480694,359.1523132,0.5292382266919402,4.768214190892833,43.204772155767756,7,20210709_0923_AS7_T2Q0V0O0.csv
19.589845369521107,756.6231689,55.298060374267536,619235.0121305622,41.17924550582772,552.9584351,0.8193904846025898,5.495929611006785,50.255334576473565,7,20210709_1054_AS7_N2L2K2F0.csv
19.38344771134562,752.9379883,54.384627522550524,613040.300766728,26.098660024556015,383.7935181,0.3975283874169721,3.6472861487436936,65.6506663271779,7,20210709_1231_AS7_N0L0F1I0.csv
18.776471758132445,598.4545288,51.12198144132129,593355.2840287434,29.120417012512668,417.7684631,0.49463535100683664,4.919128011147179,58.871304366328076,7,20210709_1431_AS7_G1D2C1A1.csv
18.215168973140624,605.3008423,49.26637755889831,573085.6462329503,13.346462118213863,199.7677765,0.3690573204568605,4.737307967796171,36.16267650490583,7,20210709_1556_AS7_D1A2I1Q2.csv
18.995705748473245,661.4798584,53.39128876237583,603436.5845117496,21.593803821864537,344.9649963,0.37741924983216735,4.2911337691898375,57.21285202847082,8,20210714_0808_AS8_W0T2O2N0.csv
19.88774602950642,776.7832642,54.62454846206773,631674.589389183,22.46926806544693,320.9995728,0.7033680338955379,4.304700016239108,31.944796372165285,8,20210714_0932_AS8_L0I0F0C2.csv
18.671410482796084,699.1849976,50.21197607222305,589792.5143305627,13.028704081649005,196.5406189,0.39672063177366135,4.878816112487131,32.84017678040552,8,20210714_1055_AS8_A0V2S2Q1.csv
18.19026785235708,639.138855,51.55988720589758,571647.3575281736,21.947325418422032,343.9233704,1.2106675812626893,5.4137219876668565,18.128133995453876,8,20210714_1219_AS8_X2U0R2O1.csv
18.893951642322474,586.8294067,51.76548246282235,597974.675527864,29.731732521479643,412.2446899,0.6934182639955736,4.601800601495718,42.87643591301527,8,20210714_1343_AS8_L2I1G1D1.csv
18.56285797183452,660.2069092,51.7709062907793,585621.0432954355,22.045565956863786,350.9839478,0.3234166258523586,4.811811395420758,68.16249558540487,8,20210714_1507_AS8_W2A2T1N1.csv
18.345201593362706,636.6056519,51.86456253052705,578222.4090211991,21.711204714455775,342.6239014,1.0804326717663146,5.4679931630651355,20.094730874486988,8,20210715_0742_AS8_X1U2R1O0.csv
18.868693195921324,656.8864136,52.62935993762213,596175.2302183302,28.84559475829478,418.4385986,0.5729990600345259,2.8962979724326177,50.34055614505768,8,20210715_0907_AS8_B0E0H0K0.csv
19.69829142807566,675.5703125,53.45253257760388,626799.6332413675,32.655422837205336,458.8893738,0.3396336192725498,4.822201066877359,96.14613961288853,8,20210715_1030_AS8_M1P0J2W1.csv
17.958239533446104,569.3651733,48.880483661267675,565540.8793872847,12.34915721018291,194.0581207,0.41639509454490437,4.890656737276721,29.656594916734857,8,20210715_1153_AS8_V1U1T0Q2.csv
18.181048039173017,563.1056519,50.037283043136995,574666.5664221807,24.480206188426735,364.7199097,0.7765680996627888,5.5059283946258555,31.523173521190852,8,20210715_1408_AS8_L1Q0K1I2.csv
19.198393111543147,750.4644775,53.544141552690505,611027.2575610838,23.688869660856415,365.1248779,0.5183481216435021,4.616086647822048,45.69981383864244,8,20210715_1531_AS8_F1A1D0G0.csv
19.816175206406804,597.4561157,54.10134224284893,628370.9157951598,30.03686750961155,418.2618408,0.5211873824661594,5.76141454552327,57.63050337567995,8,20210716_0953_AS8_J0G2M2D2.csv
19.765953864325628,651.5006104,53.91470787127954,627331.8437459668,33.28512711094534,457.4603271,0.48581915504525897,5.746330755893367,68.51200008333085,8,20210716_1117_AS8_B2J1M0R0.csv
19.56442104060284,701.9795532,54.124502433337184,617257.4838310196,32.65545857559968,464.5036926,0.5782049375267849,4.376478310206937,56.47633164801622,8,20210716_1255_AS8_B1S0E2P2.csv
17.906854824093138,647.2888184,49.86447752307167,562901.9813953678,32.069351276888966,450.9866333,0.4314568194780319,4.335995694216828,74.3263440643824,8,20210716_1436_AS8_H1C0E1H2.csv
20.303152734860475,730.5580444,56.25237377335418,645498.1348994192,28.77203961817183,418.277771,0.8902907848712749,4.702464974679211,32.31721246020452,8,20210716_1559_AS8_S1N2P1K2.csv
18.068961416058453,761.59021,50.36194353810841,569118.0777215931,10.530689898463585,172.3415985,0.34747891268181275,5.093852404831598,30.30511050609055,8,20210716_1725_AS8_C1F2V0X0.csv
18.982252780223053,688.8058472,52.29384184268423,603009.2240693457,21.974973914871157,346.849884,0.44715084531696814,4.475210623810223,49.14333208063932,9,20210721_0825_AS9_V2S2Q0N0.csv
20.52807997032788,761.7037964,56.186981559738555,653449.8416154771,41.187678001571,551.8980713,0.3388975749030159,5.565644999876339,121.53070940759451,9,20210721_0950_AS9_W2K1I1F1.csv
17.90225300885202,596.9205933,49.7223175317814,561987.5264538827,26.32655351062685,404.4601746,0.39967048693002794,3.3243783780547576,65.86899879161686,9,20210721_1113_AS9_C0A0X0U0.csv
17.909787493041375,674.5708008,50.79298070697584,566611.9469173499,21.533204053013186,345.4891357,0.34665870984926694,3.9416299398028722,62.11464560033675,9,20210721_1236_AS9_P0H0Q2N1.csv
19.750206490468916,767.4957886,54.00708502967485,627424.5597892165,29.84095909013414,410.8157654,0.7242528746565736,3.9814173310239287,41.201834491770605,9,20210721_1400_AS9_L1I2F2D0.csv
18.43334201652282,599.7073975,50.404632113130994,579820.7731297252,22.571479705385016,350.1491699,0.5088430156883545,4.108078202768231,44.35756300834984,9,20210721_1525_AS9_A1V1Q1O1.csv
19.511259608250022,614.9701538,53.99033587053418,617609.4116395462,24.00944010264956,365.6118164,0.6792491449658167,5.100174005970614,35.3465099153841,9,20210722_0744_AS9_L0I0T2G2.csv
18.763974905150146,579.0078125,51.85167430632033,592735.203278788,24.146425886776896,369.6924133,0.3382095567559443,4.516995748027924,71.3927548080867,9,20210722_0908_AS9_D2A2B0E1.csv
19.543828773304277,641.5958862,53.651100554876386,618757.6189628134,32.99050512732709,451.1712341,0.506218002996534,4.415391774902351,65.16926154231925,9,20210722_1033_AS9_G0J1L2R0.csv
19.56140351022993,648.8956909,53.38476398751357,620468.1579409832,33.50952352020502,461.7738647,0.3686936189232629,3.9994355363741434,90.8847155285971,9,20210722_1156_AS9_M0T1O2R1.csv
19.097861316053752,660.1537476,52.19099734768345,602155.5672951748,30.647842025903625,423.1288147,0.33952437942019925,4.832348934317127,90.26432633490296,9,20210722_1320_AS9_W1T0G1D1.csv
19.41607141146605,660.3127441,53.32565780313248,614363.3316016088,34.18043112127625,471.306488,0.5621315829797571,4.765554133541515,60.80395429936928,9,20210722_1443_AS9_B2E2J0R2.csv
20.00705442389256,674.8146362,56.215748861980614,632463.0044480916,22.455170598965342,356.697876,0.6095533495827131,6.2738659726395385,36.838124559715425,9,20210723_0749_AS9_B1H1M1O0.csv
19.04733316888136,669.1635132,52.240024239846484,600352.8941499715,33.80019148673407,473.9224243,0.4686859047213545,5.381817907274442,72.11539752374986,9,20210723_0919_AS9_J2E0C1H2.csv
19.776355696530665,744.671875,53.89078161667625,629837.3762231086,40.03780590784298,534.2003784,0.3737433446266534,5.952777961999451,107.1236056705719,9,20210723_1041_AS9_C2M2K2F0.csv
19.234943098708985,654.8304443,53.841401449786865,607189.4487969466,33.23721758398948,461.3196106,0.432208747041996,4.935630310230521,76.89906514110555,9,20210723_1219_AS9_U1K0N2P1.csv
20.200361563796786,697.9622192,54.86058220592487,643341.1150838,34.643106596853784,481.9244385,0.6046641081639044,4.710510238127024,57.292194471576984,9,20210723_1342_AS9_S1W0P2S0.csv
17.331240398227855,611.8103027,48.334154910952016,545136.835485859,10.42474550124737,169.8287506,0.5929809218474781,3.398786102545976,17.579941137663315,9,20210723_1510_AS9_U2V0X2X1.csv
